NAME,VALUE
PropertyTypes.AWS::CodeBuild::Project.Source.Properties.Type.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codebuild-project-source.html#cfn-codebuild-project-source-type
PropertyTypes.AWS::CodeBuild::Project.Source.Properties.Type.PrimitiveType,String
PropertyTypes.AWS::CodeBuild::Project.Source.Properties.Type.UpdateType,Mutable
PropertyTypes.AWS::CodeBuild::Project.Source.Properties.Auth.Type,SourceAuth
PropertyTypes.AWS::CodeBuild::Project.Source.Properties.Auth.Required,false
PropertyTypes.AWS::CodeBuild::Project.Source.Properties.Auth.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codebuild-project-source.html#cfn-codebuild-project-source-auth
PropertyTypes.AWS::CodeBuild::Project.Source.Properties.Auth.UpdateType,Mutable
PropertyTypes.AWS::CodeBuild::Project.Source.Properties.BuildSpec.Required,false
PropertyTypes.AWS::CodeBuild::Project.Source.Properties.BuildSpec.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codebuild-project-source.html#cfn-codebuild-project-source-buildspec
PropertyTypes.AWS::CodeBuild::Project.Source.Properties.BuildSpec.PrimitiveType,String
PropertyTypes.AWS::CodeBuild::Project.Source.Properties.BuildSpec.UpdateType,Mutable
PropertyTypes.AWS::CodeBuild::Project.Source.Properties.Location.Required,false
PropertyTypes.AWS::CodeBuild::Project.Source.Properties.Location.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codebuild-project-source.html#cfn-codebuild-project-source-location
PropertyTypes.AWS::CodeBuild::Project.Source.Properties.Location.PrimitiveType,String
PropertyTypes.AWS::CodeBuild::Project.Source.Properties.Location.UpdateType,Mutable
PropertyTypes.AWS::EC2::Instance.PrivateIpAddressSpecification.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-network-interface-privateipspec.html
PropertyTypes.AWS::EC2::Instance.PrivateIpAddressSpecification.Properties.Primary.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-network-interface-privateipspec.html#cfn-ec2-networkinterface-privateipspecification-primary
PropertyTypes.AWS::EC2::Instance.PrivateIpAddressSpecification.Properties.Primary.PrimitiveType,Boolean
PropertyTypes.AWS::EC2::Instance.PrivateIpAddressSpecification.Properties.Primary.Required,true
PropertyTypes.AWS::EC2::Instance.PrivateIpAddressSpecification.Properties.Primary.UpdateType,Mutable
PropertyTypes.AWS::EC2::Instance.PrivateIpAddressSpecification.Properties.PrivateIpAddress.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-network-interface-privateipspec.html#cfn-ec2-networkinterface-privateipspecification-privateipaddress
PropertyTypes.AWS::EC2::Instance.PrivateIpAddressSpecification.Properties.PrivateIpAddress.PrimitiveType,String
PropertyTypes.AWS::EC2::Instance.PrivateIpAddressSpecification.Properties.PrivateIpAddress.Required,true
PropertyTypes.AWS::EC2::Instance.PrivateIpAddressSpecification.Properties.PrivateIpAddress.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.RedirectAllRequestsTo.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-websiteconfiguration-redirectallrequeststo.html
PropertyTypes.AWS::S3::Bucket.RedirectAllRequestsTo.Properties.HostName.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-websiteconfiguration-redirectallrequeststo.html#cfn-s3-websiteconfiguration-redirectallrequeststo-hostname
PropertyTypes.AWS::S3::Bucket.RedirectAllRequestsTo.Properties.HostName.PrimitiveType,String
PropertyTypes.AWS::S3::Bucket.RedirectAllRequestsTo.Properties.HostName.Required,true
PropertyTypes.AWS::S3::Bucket.RedirectAllRequestsTo.Properties.HostName.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.RedirectAllRequestsTo.Properties.Protocol.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-websiteconfiguration-redirectallrequeststo.html#cfn-s3-websiteconfiguration-redirectallrequeststo-protocol
PropertyTypes.AWS::S3::Bucket.RedirectAllRequestsTo.Properties.Protocol.PrimitiveType,String
PropertyTypes.AWS::S3::Bucket.RedirectAllRequestsTo.Properties.Protocol.Required,false
PropertyTypes.AWS::S3::Bucket.RedirectAllRequestsTo.Properties.Protocol.UpdateType,Mutable
PropertyTypes.AWS::WAF::XssMatchSet.XssMatchTuple.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-waf-xssmatchset-xssmatchtuple.html
PropertyTypes.AWS::WAF::XssMatchSet.XssMatchTuple.Properties.FieldToMatch.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-waf-xssmatchset-xssmatchtuple.html#cfn-waf-xssmatchset-xssmatchtuple-fieldtomatch
PropertyTypes.AWS::WAF::XssMatchSet.XssMatchTuple.Properties.FieldToMatch.Required,true
PropertyTypes.AWS::WAF::XssMatchSet.XssMatchTuple.Properties.FieldToMatch.Type,FieldToMatch
PropertyTypes.AWS::WAF::XssMatchSet.XssMatchTuple.Properties.FieldToMatch.UpdateType,Mutable
PropertyTypes.AWS::WAF::XssMatchSet.XssMatchTuple.Properties.TextTransformation.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-waf-xssmatchset-xssmatchtuple.html#cfn-waf-xssmatchset-xssmatchtuple-texttransformation
PropertyTypes.AWS::WAF::XssMatchSet.XssMatchTuple.Properties.TextTransformation.PrimitiveType,String
PropertyTypes.AWS::WAF::XssMatchSet.XssMatchTuple.Properties.TextTransformation.Required,true
PropertyTypes.AWS::WAF::XssMatchSet.XssMatchTuple.Properties.TextTransformation.UpdateType,Mutable
PropertyTypes.AWS::IAM::User.Policy.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-iam-policy.html
PropertyTypes.AWS::IAM::User.Policy.Properties.PolicyDocument.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-iam-policy.html#cfn-iam-policies-policydocument
PropertyTypes.AWS::IAM::User.Policy.Properties.PolicyDocument.PrimitiveType,Json
PropertyTypes.AWS::IAM::User.Policy.Properties.PolicyDocument.Required,true
PropertyTypes.AWS::IAM::User.Policy.Properties.PolicyDocument.UpdateType,Mutable
PropertyTypes.AWS::IAM::User.Policy.Properties.PolicyName.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-iam-policy.html#cfn-iam-policies-policyname
PropertyTypes.AWS::IAM::User.Policy.Properties.PolicyName.PrimitiveType,String
PropertyTypes.AWS::IAM::User.Policy.Properties.PolicyName.Required,true
PropertyTypes.AWS::IAM::User.Policy.Properties.PolicyName.UpdateType,Mutable
PropertyTypes.AWS::ECS::TaskDefinition.HostVolumeProperties.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ecs-taskdefinition-volumes-host.html
PropertyTypes.AWS::ECS::TaskDefinition.HostVolumeProperties.Properties.SourcePath.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ecs-taskdefinition-volumes-host.html#cfn-ecs-taskdefinition-volumes-host-sourcepath
PropertyTypes.AWS::ECS::TaskDefinition.HostVolumeProperties.Properties.SourcePath.PrimitiveType,String
PropertyTypes.AWS::ECS::TaskDefinition.HostVolumeProperties.Properties.SourcePath.Required,false
PropertyTypes.AWS::ECS::TaskDefinition.HostVolumeProperties.Properties.SourcePath.UpdateType,Immutable
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-kinesisfirehose-kinesisdeliverystream-redshiftdestinationconfiguration.html
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.CloudWatchLoggingOptions.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-kinesisfirehose-kinesisdeliverystream-redshiftdestinationconfiguration.html#cfn-kinesisfirehose-kinesisdeliverystream-redshiftdestinationconfiguration-cloudwatchloggingoptions
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.CloudWatchLoggingOptions.Required,false
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.CloudWatchLoggingOptions.Type,CloudWatchLoggingOptions
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.CloudWatchLoggingOptions.UpdateType,Mutable
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.ClusterJDBCURL.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-kinesisfirehose-kinesisdeliverystream-redshiftdestinationconfiguration.html#cfn-kinesisfirehose-kinesisdeliverystream-redshiftdestinationconfiguration-clusterjdbcurl
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.ClusterJDBCURL.PrimitiveType,String
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.ClusterJDBCURL.Required,true
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.ClusterJDBCURL.UpdateType,Mutable
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.CopyCommand.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-kinesisfirehose-kinesisdeliverystream-redshiftdestinationconfiguration.html#cfn-kinesisfirehose-kinesisdeliverystream-redshiftdestinationconfiguration-copycommand
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.CopyCommand.Required,true
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.CopyCommand.Type,CopyCommand
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.CopyCommand.UpdateType,Mutable
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.Password.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-kinesisfirehose-kinesisdeliverystream-redshiftdestinationconfiguration.html#cfn-kinesisfirehose-kinesisdeliverystream-redshiftdestinationconfiguration-password
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.Password.PrimitiveType,String
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.Password.Required,true
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.Password.UpdateType,Mutable
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.RoleARN.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-kinesisfirehose-kinesisdeliverystream-redshiftdestinationconfiguration.html#cfn-kinesisfirehose-kinesisdeliverystream-redshiftdestinationconfiguration-rolearn
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.RoleARN.PrimitiveType,String
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.RoleARN.Required,true
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.RoleARN.UpdateType,Mutable
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.S3Configuration.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-kinesisfirehose-kinesisdeliverystream-redshiftdestinationconfiguration.html#cfn-kinesisfirehose-kinesisdeliverystream-redshiftdestinationconfiguration-s3configuration
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.S3Configuration.Required,true
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.S3Configuration.Type,S3DestinationConfiguration
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.S3Configuration.UpdateType,Mutable
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.Username.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-kinesisfirehose-kinesisdeliverystream-redshiftdestinationconfiguration.html#cfn-kinesisfirehose-kinesisdeliverystream-redshiftdestinationconfiguration-usename
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.Username.PrimitiveType,String
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.Username.Required,true
PropertyTypes.AWS::KinesisFirehose::DeliveryStream.RedshiftDestinationConfiguration.Properties.Username.UpdateType,Mutable
PropertyTypes.AWS::CodeBuild::Project.Environment.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codebuild-project-environment.html
PropertyTypes.AWS::CodeBuild::Project.Environment.Properties.Type.Required,false
PropertyTypes.AWS::CodeBuild::Project.Environment.Properties.Type.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codebuild-project-environment.html#cfn-codebuild-project-environment-type
PropertyTypes.AWS::CodeBuild::Project.Environment.Properties.Type.PrimitiveType,String
PropertyTypes.AWS::CodeBuild::Project.Environment.Properties.Type.UpdateType,Mutable
PropertyTypes.AWS::CodeBuild::Project.Environment.Properties.EnvironmentVariables.Type,List
PropertyTypes.AWS::CodeBuild::Project.Environment.Properties.EnvironmentVariables.Required,false
PropertyTypes.AWS::CodeBuild::Project.Environment.Properties.EnvironmentVariables.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codebuild-project-environment.html#cfn-codebuild-project-environment-environmentvariables
PropertyTypes.AWS::CodeBuild::Project.Environment.Properties.EnvironmentVariables.ItemType,EnvironmentVariable
PropertyTypes.AWS::CodeBuild::Project.Environment.Properties.EnvironmentVariables.UpdateType,Mutable
PropertyTypes.AWS::CodeBuild::Project.Environment.Properties.Image.Required,false
PropertyTypes.AWS::CodeBuild::Project.Environment.Properties.Image.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codebuild-project-environment.html#cfn-codebuild-project-environment-image
PropertyTypes.AWS::CodeBuild::Project.Environment.Properties.Image.PrimitiveType,String
PropertyTypes.AWS::CodeBuild::Project.Environment.Properties.Image.UpdateType,Mutable
PropertyTypes.AWS::CodeBuild::Project.Environment.Properties.ComputeType.Required,false
PropertyTypes.AWS::CodeBuild::Project.Environment.Properties.ComputeType.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codebuild-project-environment.html#cfn-codebuild-project-environment-computetype
PropertyTypes.AWS::CodeBuild::Project.Environment.Properties.ComputeType.PrimitiveType,String
PropertyTypes.AWS::CodeBuild::Project.Environment.Properties.ComputeType.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.S3KeyFilter.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-notificationconfiguration-config-filter-s3key.html
PropertyTypes.AWS::S3::Bucket.S3KeyFilter.Properties.Rules.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-notificationconfiguration-config-filter-s3key.html#cfn-s3-bucket-notificationconfiguraiton-config-filter-s3key-rules
PropertyTypes.AWS::S3::Bucket.S3KeyFilter.Properties.Rules.DuplicatesAllowed,false
PropertyTypes.AWS::S3::Bucket.S3KeyFilter.Properties.Rules.ItemType,FilterRule
PropertyTypes.AWS::S3::Bucket.S3KeyFilter.Properties.Rules.Required,true
PropertyTypes.AWS::S3::Bucket.S3KeyFilter.Properties.Rules.Type,List
PropertyTypes.AWS::S3::Bucket.S3KeyFilter.Properties.Rules.UpdateType,Mutable
PropertyTypes.AWS::Elasticsearch::Domain.EBSOptions.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-elasticsearch-domain-ebsoptions.html
PropertyTypes.AWS::Elasticsearch::Domain.EBSOptions.Properties.EBSEnabled.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-elasticsearch-domain-ebsoptions.html#cfn-elasticsearch-domain-ebsoptions-ebsenabled
PropertyTypes.AWS::Elasticsearch::Domain.EBSOptions.Properties.EBSEnabled.PrimitiveType,Boolean
PropertyTypes.AWS::Elasticsearch::Domain.EBSOptions.Properties.EBSEnabled.Required,false
PropertyTypes.AWS::Elasticsearch::Domain.EBSOptions.Properties.EBSEnabled.UpdateType,Mutable
PropertyTypes.AWS::Elasticsearch::Domain.EBSOptions.Properties.Iops.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-elasticsearch-domain-ebsoptions.html#cfn-elasticsearch-domain-ebsoptions-iops
PropertyTypes.AWS::Elasticsearch::Domain.EBSOptions.Properties.Iops.PrimitiveType,Integer
PropertyTypes.AWS::Elasticsearch::Domain.EBSOptions.Properties.Iops.Required,false
PropertyTypes.AWS::Elasticsearch::Domain.EBSOptions.Properties.Iops.UpdateType,Mutable
PropertyTypes.AWS::Elasticsearch::Domain.EBSOptions.Properties.VolumeSize.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-elasticsearch-domain-ebsoptions.html#cfn-elasticsearch-domain-ebsoptions-volumesize
PropertyTypes.AWS::Elasticsearch::Domain.EBSOptions.Properties.VolumeSize.PrimitiveType,Integer
PropertyTypes.AWS::Elasticsearch::Domain.EBSOptions.Properties.VolumeSize.Required,false
PropertyTypes.AWS::Elasticsearch::Domain.EBSOptions.Properties.VolumeSize.UpdateType,Mutable
PropertyTypes.AWS::Elasticsearch::Domain.EBSOptions.Properties.VolumeType.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-elasticsearch-domain-ebsoptions.html#cfn-elasticsearch-domain-ebsoptions-volumetype
PropertyTypes.AWS::Elasticsearch::Domain.EBSOptions.Properties.VolumeType.PrimitiveType,String
PropertyTypes.AWS::Elasticsearch::Domain.EBSOptions.Properties.VolumeType.Required,false
PropertyTypes.AWS::Elasticsearch::Domain.EBSOptions.Properties.VolumeType.UpdateType,Mutable
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-instance-timebasedautoscaling.html
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Friday.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-instance-timebasedautoscaling.html#cfn-opsworks-instance-timebasedautoscaling-friday
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Friday.DuplicatesAllowed,false
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Friday.PrimitiveItemType,String
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Friday.Required,false
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Friday.Type,Map
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Friday.UpdateType,Mutable
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Monday.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-instance-timebasedautoscaling.html#cfn-opsworks-instance-timebasedautoscaling-monday
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Monday.DuplicatesAllowed,false
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Monday.PrimitiveItemType,String
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Monday.Required,false
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Monday.Type,Map
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Monday.UpdateType,Mutable
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Saturday.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-instance-timebasedautoscaling.html#cfn-opsworks-instance-timebasedautoscaling-saturday
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Saturday.DuplicatesAllowed,false
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Saturday.PrimitiveItemType,String
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Saturday.Required,false
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Saturday.Type,Map
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Saturday.UpdateType,Mutable
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Sunday.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-instance-timebasedautoscaling.html#cfn-opsworks-instance-timebasedautoscaling-sunday
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Sunday.DuplicatesAllowed,false
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Sunday.PrimitiveItemType,String
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Sunday.Required,false
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Sunday.Type,Map
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Sunday.UpdateType,Mutable
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Thursday.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-instance-timebasedautoscaling.html#cfn-opsworks-instance-timebasedautoscaling-thursday
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Thursday.DuplicatesAllowed,false
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Thursday.PrimitiveItemType,String
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Thursday.Required,false
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Thursday.Type,Map
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Thursday.UpdateType,Mutable
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Tuesday.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-instance-timebasedautoscaling.html#cfn-opsworks-instance-timebasedautoscaling-tuesday
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Tuesday.DuplicatesAllowed,false
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Tuesday.PrimitiveItemType,String
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Tuesday.Required,false
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Tuesday.Type,Map
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Tuesday.UpdateType,Mutable
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Wednesday.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-instance-timebasedautoscaling.html#cfn-opsworks-instance-timebasedautoscaling-wednesday
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Wednesday.DuplicatesAllowed,false
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Wednesday.PrimitiveItemType,String
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Wednesday.Required,false
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Wednesday.Type,Map
PropertyTypes.AWS::OpsWorks::Instance.TimeBasedAutoScaling.Properties.Wednesday.UpdateType,Mutable
PropertyTypes.AWS::Config::ConfigRule.SourceDetail.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-config-configrule-source-sourcedetails.html
PropertyTypes.AWS::Config::ConfigRule.SourceDetail.Properties.EventSource.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-config-configrule-source-sourcedetails.html#cfn-config-configrule-source-sourcedetail-eventsource
PropertyTypes.AWS::Config::ConfigRule.SourceDetail.Properties.EventSource.PrimitiveType,String
PropertyTypes.AWS::Config::ConfigRule.SourceDetail.Properties.EventSource.Required,true
PropertyTypes.AWS::Config::ConfigRule.SourceDetail.Properties.EventSource.UpdateType,Mutable
PropertyTypes.AWS::Config::ConfigRule.SourceDetail.Properties.MessageType.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-config-configrule-source-sourcedetails.html#cfn-config-configrule-source-sourcedetail-messagetype
PropertyTypes.AWS::Config::ConfigRule.SourceDetail.Properties.MessageType.PrimitiveType,String
PropertyTypes.AWS::Config::ConfigRule.SourceDetail.Properties.MessageType.Required,true
PropertyTypes.AWS::Config::ConfigRule.SourceDetail.Properties.MessageType.UpdateType,Mutable
PropertyTypes.AWS::OpsWorks::App.SslConfiguration.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-app-sslconfiguration.html
PropertyTypes.AWS::OpsWorks::App.SslConfiguration.Properties.Certificate.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-app-sslconfiguration.html#cfn-opsworks-app-sslconfig-certificate
PropertyTypes.AWS::OpsWorks::App.SslConfiguration.Properties.Certificate.PrimitiveType,String
PropertyTypes.AWS::OpsWorks::App.SslConfiguration.Properties.Certificate.Required,false
PropertyTypes.AWS::OpsWorks::App.SslConfiguration.Properties.Certificate.UpdateType,Mutable
PropertyTypes.AWS::OpsWorks::App.SslConfiguration.Properties.Chain.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-app-sslconfiguration.html#cfn-opsworks-app-sslconfig-chain
PropertyTypes.AWS::OpsWorks::App.SslConfiguration.Properties.Chain.PrimitiveType,String
PropertyTypes.AWS::OpsWorks::App.SslConfiguration.Properties.Chain.Required,false
PropertyTypes.AWS::OpsWorks::App.SslConfiguration.Properties.Chain.UpdateType,Mutable
PropertyTypes.AWS::OpsWorks::App.SslConfiguration.Properties.PrivateKey.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-app-sslconfiguration.html#cfn-opsworks-app-sslconfig-privatekey
PropertyTypes.AWS::OpsWorks::App.SslConfiguration.Properties.PrivateKey.PrimitiveType,String
PropertyTypes.AWS::OpsWorks::App.SslConfiguration.Properties.PrivateKey.Required,false
PropertyTypes.AWS::OpsWorks::App.SslConfiguration.Properties.PrivateKey.UpdateType,Mutable
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.AppCookieStickinessPolicy.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb-AppCookieStickinessPolicy.html
